id,이름,텍스트 효과,한국어
ID,Name,TextEffect_ID,KR
1520000,GoalMessage1,1500004,엑스칼리버를 찾아라!
1520001,GoalMessage2,1500004,엑스칼리버를 들고 던전을 탈출하라!
1520002,GoalMessage3,1500004,엑스칼리버를 뺏어라!
1520003,WindowTitle1,1500001,상점
1520004,WindowTitle2,1500001,창고
1520005,WindowTitle3,1500001,인벤토리
1520006,WindowTitle4,1500001,설정
1520007,ReturnWaitingRoom,1500000,대기방으로 돌아가기
1520008,WatchOtherPlayer,1500000,다른 플레이어 관전
1520009,Return,1500000,뒤로가기
1520010,PositiveButton1,1500000,예
1520011,NegativeButton1,1500000,아니오
1520012,MarketEquipment,1500000,장비
1520013,MarketConsumable,1500000,소모
1520014,MarketSelling,1500000,판매
1520015,LevelupLottoTitle,1500007,운명 역전 행운권
1520016,LevelupLottoContent,1500008,제 회
1520017,LevelupLottoClick,1500009,Click
1520018,WinLoseLevel,1500010,LV.
1520019,Lose,1500011,패 배
1520020,Win,1500012,승 리!
1520021,SettingNormal,1500000,일반
1520022,SettingSound,1500000,사운드
1520023,SettingVoiceChat,1500000,음성채팅
1520024,SettingKey,1500000,키설정
1520025,SettingResolution,1500002,해상도
1520026,SettingLanguage,1500002,언어
1520027,SettingMouse,1500002,마우스 감도
1520028,SettingSound,1500002,전체 음량
1520029,BackgroundSound,1500002,배경음
1520030,EffectSound,1500002,효과음
1520031,VoiceChatOnOff,1500002,음성채팅 활성화
1520032,PressTalk,1500002,눌러서 말하기
1520033,MoveKey,1500002,이동
1520034,MoveUpKey,1500002,위 이동
1520035,MoveDownKey,1500002,아래 이동
1520036,MoveLeftKey,1500002,왼쪽 이동
1520037,MoveRightKey,1500002,오른쪽 이동
1520038,QuickSlotKey,1500002,퀵슬롯
1520039,Slot1Key,1500002,아이템1
1520040,Slot2Key,1500002,아이템2
1520041,Slot3Key,1500002,아이템3
1520042,JobSkillKey,1500002,전문직업스킬
1520043,JobSkill1Key,1500002,전문직업스킬1
1520044,JobSkill2Key,1500002,전문직업스킬2
1520045,JobSkill3Key,1500002,전문직업스킬3
1520046,BasicSkillKey,1500002,기초교양스킬
