id,이름,종류,등급,X 크기,Y 크기,구매 가격,판매 가격,능력치1,능력치1 수치,능력치2,능력치2 수치,능력치3,능력치3 수치,능력치4,능력치4 수치,플레이버 텍스트,이미지 리소스,장착 사운드
id,name,type,rank,Xlength,Ylength,buyprice,sellprice,stat1,stat1Value,stat2,stat2Value,stat3,stat3Value,stat4,stat4Value,text,image,equipSound
1100000,123,-1,0,2,3,600,120,0,75,2,10,-9999,-9999,-9999,-9999,1520122,1620000,1650000
1100001,124,-1,1,2,3,2400,480,0,150,2,20,-9999,-9999,-9999,-9999,1520122,1620001,1650000
1100002,125,-1,2,2,3,9600,1920,0,225,2,30,-9999,-9999,-9999,-9999,1520122,1620002,1650000
1100003,126,-1,1,2,3,2400,480,0,150,1,35,2,-30,-9999,-9999,1520124,1620003,1650000
1100004,127,-1,2,2,3,9600,1920,0,225,1,60,2,-50,-9999,-9999,1520124,1620004,1650000
1100005,128,-1,3,2,3,-9999,7680,0,300,1,100,2,-80,-9999,-9999,1520124,1620005,1650000
1100006,129,-1,3,2,3,-9999,7680,0,450,2,-200,-9999,-9999,-9999,-9999,1520126,1620006,1650000
1100007,130,-2,0,2,3,600,120,0,60,2,15,-9999,-9999,-9999,-9999,1520128,1620007,1650000
1100008,131,-2,1,2,3,2400,480,0,120,2,30,-9999,-9999,-9999,-9999,1520128,1620008,1650000
1100009,132,-2,2,2,3,9600,1920,0,180,2,45,-9999,-9999,-9999,-9999,1520128,1620009,1650000
1100010,133,-2,1,2,3,2400,480,0,80,2,60,-9999,-9999,-9999,-9999,1520130,1620010,1650000
1100011,134,-2,2,2,3,9600,1920,0,105,2,105,-9999,-9999,-9999,-9999,1520130,1620011,1650000
1100012,135,-2,3,2,3,-9999,7680,0,135,2,150,-9999,-9999,-9999,-9999,1520130,1620012,1650000
1100013,136,-2,3,2,3,-9999,7680,0,450,2,-200,-9999,-9999,-9999,-9999,1520132,1620013,1650000
1100014,137,-3,0,2,3,600,120,0,65,2,10,-9999,-9999,-9999,-9999,1520134,1620014,1650000
