ID,타입,이름,경로
ID,Type,Name,Route
1600000,0,-9999,-9999
1600001,0,-9999,-9999
1610000,1,-9999,1.Effect/Skill/Wizard/Effect_Skill_Wizard_Skill1
1610001,1,-9999,1.Effect/Skill/Wizard/Effect_Skill_Wizard_Skill2_CreateIce
1610002,1,-9999,1.Effect/Skill/Wizard/Effect_Skill_Wizard_Skill3_Explosion
1610003,1,-9999,1.Effect/Skill/Warrior/Effect_Skill_Warrior_Skill1_12_Dash
1610004,1,-9999,1.Effect/Skill/Effect_Skill_Warrior_Skill1_3_Dash
1610005,1,-9999,1.Effect/Skill/Warrior/Effect_Skill_Warrior_Skill2
1610006,1,-9999,1.Effect/Skill/Warrior/Effect_Skill_Warrior_Skill3
1610007,1,-9999,1.Effect/Skill/KnightTemplar/Effect_Skill_KnightTemplar_Skill1
1610008,1,-9999,1.Effect/Skill/KnightTemplar/Effect_Skill_KnightTemplar_Skill2
1610009,1,-9999,1.Effect/Skill/KnightTemplar/Effect_Skill_KnightTemplar_Skill3
1610010,1,Effect_Skill_Archer_Skill1,1.Effect/Skill/Archer
1610011,1,Effect_Skill_Archer_Skill2,1.Effect/Skill/Archer
1610012,1,Effect_Skill_Archer_Skill2_ExplosionEffect,1.Effect/Skill/Archer/Effect_Skill_Archer_Skill2_ExplosionEffect
1610013,1,Effect_Skill_Archer_Skill3_Throw,1.Effect/Skill/Archer
1610014,1,Effect_Skill_Archer_Skill3_Hit,1.Effect/Skill/Archer/Effect_Skill_Archer_Skill3_Hit
1610015,1,mimic_attack,1.Effect/Monster/Mimic_Attack
1610016,1,Food_HealEffect,1.Effect/Item/Food
1610017,1,Potion_HealEffect,1.Effect/Item/HealPotion
1610018,1,Potion_BuffEffect_Attack,1.Effect/Item/Potion_BuffEffect
1610019,1,Potion_BuffEffect_Defense,1.Effect/Item/Potion_BuffEffect
1610020,1,Potion_BuffEffect_AttackSpd,1.Effect/Item/Potion_BuffEffect
1610021,1,Heal_Effect,1.Effect/CommonSkill
1610022,1,Pendant_Effect,1.Effect/CommonSkill
1610023,1,Ambush_Effect,1.Effect/CommonSkill
1610024,1,Excal_Effect_Transform,1.Effect/Excalibur
1610025,1,Excal_Effect_Attack01,1.Effect/Skill/Excalibur
1610026,1,Excal_Effect_Attack02,1.Effect/Skill/Excalibur
1610027,1,Excal_Effect_Attack03Charge,1.Effect/Skill/Excalibur
1610028,1,Excal_Effect_Attack03,1.Effect/Skill/Excalibur
1610029,1,Excal_Effect_Buff,1.Effect/Excalibur
1610030,1,-9999,1.Effect/Excalibur/Portal/effect158_normal_portal
1610031,1,-9999,1.Effect/Excalibur/Portal/skill_eff_646_escape_portal
1610032,1,Effect_Skill_Archer_BasicAttack_Set,1.Effect/Skill/Archer
1610033,1,Effect_Skill_KnightTemplar_BasicAttack_Set,1.Effect/Skill/KnightTemplar
1610034,1,Effect_Skill_Warrior_BasicAttack_Set,1.Effect/Skill/Warrior
1610035,1,Effect_Skill_Warrior_Skill1_1,1.Effect/Skill/Warrior/Effect_Skill_Warrior_Skill1
1610036,1,Effect_Skill_Warrior_Skill1_2,1.Effect/Skill/Warrior/Effect_Skill_Warrior_Skill1
1610037,1,Effect_Skill_Warrior_Skill1_3,1.Effect/Skill/Warrior/Effect_Skill_Warrior_Skill1
1610038,1,SpiderWeb_Effect_Set,1.Effect/Trap
1610039,1,Fog,1.Effect/Trap/Fog
1610040,1,Effect_Skill_Warrior_Skill2,1.Effect/Skill/Warrior/Effect_Skill_Warrior_Skill2
1610041,1,-9999,-9999
1610042,1,Wizard_BasicAttack_Effect,1.Effect/Skill/Wizard
1610043,1,Excal_Effect_Attack03Charge1,1.Effect/Skill/Excalibur/Excal_Effect_Attack03Charge
